,nombre,anterior,ultimo,%Dif,max,min,fecha,hora,%Dif.Año 2019
0,IBEX 35®,"9.402,30","9.380,20","-0,24","9.417,40","9.344,60",22/10/2019,17:38:00,"9,84"
1,IBEX 35® con Dividendos,"27.059,60","26.996,00","-0,24","27.103,10","26.893,40",22/10/2019,17:38:00,"13,24"
2,IBEX MEDIUM CAP®,"12.902,40","12.892,20","-0,08","12.960,30","12.852,90",22/10/2019,17:38:00,"-0,78"
3,IBEX SMALL CAP®,"6.530,90","6.502,90","-0,43","6.539,50","6.492,90",22/10/2019,17:38:01,"6,84"
4,IBEX 35® Bancos,"522,20","518,20","-0,77","525,40","513,90",22/10/2019,17:38:01,"-3,23"
5,IBEX 35® Energía,"1.362,10","1.369,10","0,51","1.369,40","1.359,60",22/10/2019,17:38:01,"13,80"
6,IBEX 35® Construcción,"1.558,70","1.561,30","0,17","1.566,00","1.545,90",22/10/2019,17:38:01,"26,19"
7,IBEX TOP Dividendo®,"2.804,10","2.803,60","-0,02","2.812,80","2.790,40",22/10/2019,17:38:00,"2,55"
8,IBEX 35® con Dividendos Netos,"22.907,40","22.853,60","-0,23","22.944,20","22.766,70",22/10/2019,17:38:00,"12,59"
9,IBEX 35® Inverso,"2.524,00","2.529,90","0,23","2.539,50","2.519,90",22/10/2019,17:38:00,"-13,06"
10,IBEX 35® Doble Inverso,"364,10","365,80","0,47","368,60","362,90",22/10/2019,17:38:00,"-25,44"
11,IBEX 35® Triple Inverso,"23,10","23,30","0,87","23,50","23,00",22/10/2019,17:38:00,"-37,03"
12,IBEX 35® Inverso X5,"8.285,50","8.382,60","1,17","8.539,70","8.218,60",22/10/2019,17:38:00,"236,36"
13,IBEX 35® Inverso X10,"166,70","170,60","2,34","176,90","164,00",22/10/2019,17:38:00,"-86,54"
14,IBEX 35® Doble Apalancado,"5.398,10","5.372,70","-0,47","5.415,40","5.331,80",22/10/2019,17:38:00,"18,82"
15,IBEX 35® Doble Apalancado Bruto,"22.424,50","22.319,00","-0,47","22.496,50","22.148,90",22/10/2019,17:38:00,"26,28"
16,IBEX 35® Doble Apalancado Neto,"19.077,30","18.987,60","-0,47","19.138,50","18.842,80",22/10/2019,17:38:00,"24,84"
17,IBEX 35® Triple Apalancado,"1.081,20","1.073,60","-0,70","1.086,40","1.061,30",22/10/2019,17:38:00,"26,86"
18,IBEX 35® Triple Apalancado Neto,"10.999,40","10.921,80","-0,71","11.052,30","10.796,60",22/10/2019,17:38:00,"36,57"
19,IBEX 35® Apalancado Neto X5,"2.089,00","2.064,40","-1,18","2.105,70","2.024,80",22/10/2019,17:38:00,"56,95"
20,IBEX 35® Apalancado Neto X10,"1.619,40","1.581,30","-2,35","1.645,30","1.519,80",22/10/2019,17:38:00,"74,31"
21,IBEX 35® Capped Net Return,"22.970,10","22.916,20","-0,23","23.007,10","22.829,10",22/10/2019,17:38:01,"12,59"
22,IBEX 35® Impacto Div,"303,00","303,00",- ,"303,00","303,00",22/10/2019,17:38:00,- 
23,IBEX 35® Volatilidad Objetivo 10% Estándar,"184,80","184,50","-0,16","185,00","184,00",22/10/2019,17:38:00,"6,71"
24,IBEX 35® Volatilidad Objetivo 12% Estándar,"192,50","192,10","-0,21","192,80","191,50",22/10/2019,17:38:00,"8,04"
25,IBEX 35® Volatilidad Objetivo 15% Estándar,"198,80","198,30","-0,25","199,10","197,60",22/10/2019,17:38:00,"9,86"
26,IBEX 35® Volatilidad Objetivo 18% Estándar,"201,00","200,40","-0,30","201,40","199,50",22/10/2019,17:38:00,"12,65"
27,IBEX 35® Volatilidad Objetivo 10% Financiado,"133,20","133,00","-0,15","133,30","132,60",22/10/2019,17:38:00,"6,57"
28,IBEX 35® Volatilidad Objetivo 12% Financiado,"136,60","136,30","-0,22","136,80","135,90",22/10/2019,17:38:00,"8,00"
29,IBEX 35® Volatilidad Objetivo 15% Financiado,"145,70","145,40","-0,21","145,90","144,80",22/10/2019,17:38:00,"9,74"
30,IBEX 35® Volatilidad Objetivo 18% Financiado,"141,00","140,60","-0,28","141,30","139,90",22/10/2019,17:38:00,"12,30"
31,VIBEX®,"13,49","13,20","-2,15","13,20","13,20",22/10/2019, ,"-37,53"
32,IBEX 35® Skew,"5,54","5,29","-4,51","5,29","5,29",22/10/2019, ,"-4,17"
33,IBEX 35® BuyWrite,"1.625,51","1.623,03","-0,15","1.623,03","1.623,03",22/10/2019, ,"9,05"
34,IBEX 35® PutWrite,"1.622,02","1.622,02","0,00","1.622,02","1.622,02",22/10/2019, ,"1,75"
35,IBEX 35® Protective Put,"593,23","591,49","-0,29","591,49","591,49",22/10/2019, ,"9,93"
36,IBEX 35® Venta de Strangle,"2.063,15","2.066,02","0,14","2.066,02","2.066,02",22/10/2019, ,"-2,02"
37,IBEX TOP Dividendo® Rentabilidad,"6.892,30","6.891,00","-0,02","6.913,70","6.858,50",22/10/2019,17:38:00,"6,59"
38,IBEX TOP Dividendo® Rentabilidad Neta,"5.806,90","5.805,80","-0,02","5.824,90","5.778,50",22/10/2019,17:38:00,"5,84"
39,IBEX MEDIUM CAP® con Dividendos,"13.932,80","13.921,70","-0,08","13.995,30","13.879,30",22/10/2019,17:38:00,"1,83"
40,IBEX MEDIUM CAP® con Dividendos Netos,"13.057,80","13.047,40","-0,08","13.116,40","13.007,70",22/10/2019,17:38:00,"1,32"
41,IBEX SMALL CAP® con Dividendos,"9.412,10","9.371,70","-0,43","9.424,50","9.357,40",22/10/2019,17:38:01,"8,75"
42,IBEX SMALL CAP® con Dividendos Netos,"9.106,10","9.067,00","-0,43","9.118,10","9.053,20",22/10/2019,17:38:01,"8,43"
43,IBEX MAB® 15,"1.198,00","1.185,10","-1,08","1.200,80","1.182,30",22/10/2019,17:39:00,"30,58"
44,IBEX MAB® All Share,"1.060,00","1.053,10","-0,65","1.061,70","1.051,30",22/10/2019,17:39:00,"12,79"
45,FTSE4Good IBEX,"9.571,90","9.552,60","-0,20","9.590,00","9.515,00",22/10/2019,17:38:01,"7,89"
46,FTSE4Good IBEX Total Return,"20.163,80","20.123,10","-0,20","20.201,70","20.043,90",22/10/2019,17:38:01,"11,22"
47,FTSE4Good IBEX Net Return,"18.036,50","18.000,20","-0,20","18.070,50","17.929,30",22/10/2019,17:38:01,"10,58"
48,FTSE Latibex All Share,"2.330,70","2.397,20","2,85","2.397,20","2.329,80",22/10/2019,17:38:00,"10,04"
49,FTSE Latibex TOP,"4.897,30","5.000,40","2,11","5.000,40","4.870,60",22/10/2019,17:38:00,"6,92"
50,FTSE Latibex BRASIL,"10.541,60","10.848,00","2,91","10.848,00","10.426,00",22/10/2019,17:38:00,"5,40"
51,I.G.B.M.,"938,29","936,77","-0,16","940,12","933,11",22/10/2019,17:38:01,"8,60"
52,I.G.B.M. Total,"3.762,79","3.756,56","-0,17","3.756,56","3.756,56",22/10/2019,17:38:01,"12,40"
53,BCN GLOBAL 100 (Base 1986),"720,97","718,72","-0,31","722,89","715,69",22/10/2019,17:38:00,"7,23"
54,BCN GLOBAL 100 (Base 1963),"1.853,01","1.847,24","-0,31","1.857,96","1.839,45",22/10/2019,17:38:00,"7,23"
55,BCN MID 50,"21.922,00","21.847,77","-0,34","21.979,69","21.819,29",22/10/2019,17:38:01,"8,07"
56,BCN PROFIT-30,"13.106,74","13.071,01","-0,27","13.139,85","13.013,23",22/10/2019,17:38:01,"2,39"
57,BCN ROE-30,"20.146,48","20.101,65","-0,22","20.180,93","20.024,60",22/10/2019,17:38:01,"2,32"
58,BCN PER-30,"21.094,97","20.992,66","-0,48","21.158,00","20.898,14",22/10/2019,17:38:01,"-0,40"
59,BCN INDEXCAT,"21.957,30","21.772,69","-0,84","21.955,37","21.723,91",22/10/2019,17:38:01,"17,97"
60,BCN TOP EURO,"1.096,46","1.093,93","-0,23","1.098,15","1.089,65",22/10/2019,17:38:01,"9,39"
61,BCN TOP 5,"1.113,25","1.113,66","0,04","1.116,39","1.107,38",22/10/2019,17:38:01,"11,37"
62,BILBAO,"1.449,10","1.445,63","-0,24","1.451,29","1.440,41",22/10/2019,17:38:00,"8,69"
63,VALENCIA,"1.245,83","1.244,57","-0,10","1.249,61","1.239,17",22/10/2019,17:38:00,"11,26"
64,Índice TEF Apalancado X3,"2.463,80","2.516,90","2,16","2.519,00","2.451,30",22/10/2019,17:38:01,"-8,38"
65,Índice SAN Apalancado X3,"2.274,80","2.273,90","-0,04","2.329,80","2.220,60",22/10/2019,17:38:01,"-8,29"
66,Índice BBVA Apalancado X3,"1.382,80","1.378,50","-0,31","1.405,70","1.320,00",22/10/2019,17:38:00,"13,28"
67,Índice ITX Apalancado X3,"5.923,50","5.780,10","-2,42","5.935,90","5.717,80",22/10/2019,17:38:01,"87,78"
68,Índice TEF Apalancado X5,"61,40","63,60","3,58","63,70","60,90",22/10/2019,17:38:01,"-23,47"
69,Índice SAN Apalancado X5,"388,70","388,40","-0,08","404,40","373,30",22/10/2019,17:38:01,"-32,65"
70,Índice BBVA Apalancado X5,"48,00","47,80","-0,42","49,30","44,40",22/10/2019,17:38:00,"-6,09"
71,Índice ITX Apalancado X5,"1.522,10","1.460,70","-4,03","1.527,40","1.434,00",22/10/2019,17:38:01,"135,90"
72,Índice TEF Inverso X3,"2.827,10","2.764,70","-2,21","2.840,00","2.762,30",22/10/2019,17:38:01,"-25,23"
73,Índice SAN Inverso X3,"567,50","567,40","-0,02","580,70","553,50",22/10/2019,17:38:01,"-41,21"
74,Índice BBVA Inverso X3,"1.444,80","1.448,50","0,26","1.509,60","1.420,20",22/10/2019,17:38:00,"-53,88"
75,Índice ITX Inverso X3,"1.651,20","1.690,30","2,37","1.707,70","1.646,90",22/10/2019,17:38:01,"-67,72"
76,Índice TEF Inverso X5,"408,80","393,80","-3,67","411,90","393,20",22/10/2019,17:38:01,"-45,18"
77,Índice SAN Inverso X5,"12,90","12,90","0,00","13,40","12,40",22/10/2019,17:38:01,"-68,38"
78,Índice BBVA Inverso X5,"73,70","74,00","0,41","79,20","71,60",22/10/2019,17:38:00,"-79,03"
79,Índice ITX Inverso X5,"186,90","194,30","3,96","197,60","186,10",22/10/2019,17:38:01,"-87,50"
